Date : 2025-05-21 16:36:45
Directory : c:\Users\user\Desktop\项目：简历到offer\resume-to-offer
Total : 218 files,  45205 codes, 1670 comments, 8608 blanks, all 55483 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\backend\src\project (Files)                                                                                           |          3 |        159 |         42 |         19 |        220 |
| packages\backend\src\project\dto                                                                                               |          3 |          9 |          1 |          3 |         13 |
| packages\backend\src\project\entities                                                                                          |          3 |        126 |          0 |         45 |        171 |
| packages\backend\src\prompt                                                                                                    |          2 |         61 |         16 |         11 |         88 |
| packages\backend\src\rag                                                                                                       |          3 |        114 |          9 |         14 |        137 |
| packages\backend\src\redis                                                                                                     |          2 |         66 |          3 |         10 |         79 |
| packages\backend\src\session                                                                                                   |          5 |        184 |         57 |         39 |        280 |
| packages\backend\src\sse                                                                                                       |          6 |        499 |        104 |         83 |        686 |
| packages\backend\src\task-queue                                                                                                |          2 |        257 |        119 |         57 |        433 |
| packages\backend\src\user                                                                                                      |          5 |        178 |          1 |         27 |        206 |
| packages\backend\src\user (Files)                                                                                              |          3 |        172 |          1 |         23 |        196 |
| packages\backend\src\user\dto                                                                                                  |          2 |          6 |          0 |          4 |         10 |
| packages\backend\src\utils                                                                                                     |          2 |         51 |          1 |         14 |         66 |
| packages\backend\src\vector-store                                                                                              |          2 |        130 |         47 |         20 |        197 |
| packages\frontend                                                                                                              |         78 |      5,204 |        332 |        550 |      6,086 |
| packages\frontend (Files)                                                                                                      |         11 |        287 |          6 |         31 |        324 |
| packages\frontend\public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages\frontend\src                                                                                                          |         66 |      4,916 |        326 |        519 |      5,761 |
| packages\frontend\src (Files)                                                                                                  |          5 |        341 |          4 |         13 |        358 |
| packages\frontend\src\assets                                                                                                   |          2 |         13 |          1 |          1 |         15 |
| packages\frontend\src\assets (Files)                                                                                           |          1 |          1 |          0 |          0 |          1 |
| packages\frontend\src\assets\theme                                                                                             |          1 |         12 |          1 |          1 |         14 |
| packages\frontend\src\components                                                                                               |         25 |      2,431 |        134 |        300 |      2,865 |
| packages\frontend\src\components (Files)                                                                                       |          3 |        290 |         51 |         26 |        367 |
| packages\frontend\src\components\magicui                                                                                       |          5 |        402 |         39 |         67 |        508 |
| packages\frontend\src\components\shared-editor                                                                                 |          3 |        289 |         32 |         38 |        359 |
| packages\frontend\src\components\ui                                                                                            |         14 |      1,450 |         12 |        169 |      1,631 |
| packages\frontend\src\hooks                                                                                                    |          1 |         15 |          0 |          5 |         20 |
| packages\frontend\src\query                                                                                                    |          3 |        144 |         40 |         10 |        194 |
| packages\frontend\src\router                                                                                                   |          2 |         38 |          0 |          6 |         44 |
| packages\frontend\src\services                                                                                                 |          5 |        280 |         51 |         45 |        376 |
| packages\frontend\src\services (Files)                                                                                         |          3 |        180 |         25 |         31 |        236 |
| packages\frontend\src\services\config                                                                                          |          2 |        100 |         26 |         14 |        140 |
| packages\frontend\src\store                                                                                                    |          2 |         13 |          0 |          7 |         20 |
| packages\frontend\src\types                                                                                                    |          2 |         51 |          6 |          6 |         63 |
| packages\frontend\src\utils                                                                                                    |          4 |         59 |         15 |         13 |         87 |
| packages\frontend\src\utils (Files)                                                                                            |          1 |         54 |         15 |          9 |         78 |
| packages\frontend\src\utils\lib                                                                                                |          1 |          5 |          0 |          2 |          7 |
| packages\frontend\src\utils\shared-editor                                                                                      |          2 |          0 |          0 |          2 |          2 |
| packages\frontend\src\views                                                                                                    |         15 |      1,531 |         75 |        113 |      1,719 |
| packages\frontend\src\views\LoginRegist                                                                                        |          4 |        495 |          1 |         24 |        520 |
| packages\frontend\src\views\LoginRegist (Files)                                                                                |          2 |        237 |          1 |          6 |        244 |
| packages\frontend\src\views\LoginRegist\c-cpns                                                                                 |          2 |        258 |          0 |         18 |        276 |
| packages\frontend\src\views\Resume                                                                                             |         11 |      1,036 |         74 |         89 |      1,199 |
| packages\frontend\src\views\Resume (Files)                                                                                     |          4 |        112 |         12 |         15 |        139 |
| packages\frontend\src\views\Resume\c-cpns                                                                                      |          7 |        924 |         62 |         74 |      1,060 |
| packages\mcp-server                                                                                                            |         13 |        611 |         69 |        133 |        813 |
| packages\mcp-server (Files)                                                                                                    |          7 |        292 |          1 |         66 |        359 |
| packages\mcp-server\docs                                                                                                       |          1 |         83 |          0 |         31 |        114 |
| packages\mcp-server\src                                                                                                        |          5 |        236 |         68 |         36 |        340 |
| packages\mcp-server\src (Files)                                                                                                |          2 |         19 |          6 |          7 |         32 |
| packages\mcp-server\src\mcp                                                                                                    |          3 |        217 |         62 |         29 |        308 |
| packages\shared                                                                                                                |         16 |      3,212 |         34 |         53 |      3,299 |
| packages\shared (Files)                                                                                                        |          4 |      1,993 |          0 |          4 |      1,997 |
| packages\shared\dist                                                                                                           |          4 |      1,021 |         18 |         24 |      1,063 |
| packages\shared\src                                                                                                            |          8 |        198 |         16 |         25 |        239 |
| packages\shared\src (Files)                                                                                                    |          1 |         24 |          0 |          1 |         25 |
| packages\shared\src\constant                                                                                                   |          1 |         39 |          8 |          4 |         51 |
| packages\shared\src\types                                                                                                      |          6 |        135 |          8 |         20 |        163 |
| scripts                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\.lintstagedrc.js                                                             | JavaScript         |          5 |          3 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\ai辅助开发_prompt模板\将一个MCP client从原生node转为nest.md                                | Markdown           |      2,121 |          0 |        463 |      2,584 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\ai辅助开发_prompt模板\开发MCP_client.md                                              | Markdown           |      1,016 |          0 |        270 |      1,286 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\ai辅助开发_prompt模板\开发MCP_server.md                                              | Markdown           |      2,484 |          0 |        679 |      3,163 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\ai辅助开发_prompt模板\生成prompt\general_resume\project-frontend.md                  | Markdown           |        111 |          0 |         57 |        168 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\ai辅助开发_prompt模板\生成prompt\general_resume\project_general.md                   | Markdown           |         47 |          0 |         43 |         90 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\commitlint.config.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\compose.cloud.yaml                                                           | YAML               |         61 |         10 |          1 |         72 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\compose.yaml                                                                 | YAML               |         48 |          7 |          1 |         56 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\eslint.config.js                                                             | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\lerna.json                                                                   | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\package.json                                                                 | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\.lintstagedrc.js                                            | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\.prettierrc                                                 | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\Dockerfile                                                  | Docker             |         30 |         22 |         22 |         74 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\README.md                                                   | Markdown           |         69 |          2 |         29 |        100 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\ai_prompts.md                                               | Markdown           |         10 |          0 |          5 |         15 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\chat_history_data\2025-5-16.json                            | JSON               |         74 |          0 |          0 |         74 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\chat_history_data\2025-5-19.json                            | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\data\prompt\project_frontend\mine-T.md                      | Markdown           |         63 |          0 |         34 |         97 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\data\prompt\project_frontend\mine-fewshot.md                | Markdown           |        159 |          0 |         72 |        231 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\data\prompt\project_frontend\polish-T.md                    | Markdown           |         63 |          0 |         24 |         87 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\data\prompt\project_frontend_old\project-T.md               | Markdown           |         69 |          0 |         30 |         99 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\data\prompt\project_frontend_old\project-fewshot.md         | Markdown           |        161 |          0 |         72 |        233 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\eslint.config.js                                            | JavaScript         |         32 |          1 |          2 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\generated\docs\index.html                                   | HTML               |      7,969 |          0 |      1,245 |      9,214 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\generated\docs\styles\main.css                              | PostCSS            |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\mcp-servers.json                                            | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\nest-cli.json                                               | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\package.json                                                | JSON               |        104 |          0 |          1 |        105 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\prisma\migrations\20250513140309_init\migration.sql         | MS SQL             |         22 |          2 |          4 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\prisma\schema.prisma                                        | Prisma             |         31 |          6 |          5 |         42 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\project.entity.ts                                           | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\DB\db.module.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\DB\db.service.ts                                        | TypeScript         |         14 |         10 |          1 |         25 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\agent\agent.module.ts                                   | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\agent\agent.service.ts                                  | TypeScript         |         68 |         35 |          6 |        109 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\agent\jsonSchemaToZod.ts                                | TypeScript         |         69 |         15 |         22 |        106 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\app.module.ts                                           | TypeScript         |         42 |          1 |          2 |         45 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\chain\chain.module.ts                                   | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\chain\chain.service.ts                                  | TypeScript         |        248 |         30 |         23 |        301 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\dataFormat.interceptor.ts                               | TypeScript         |         28 |          2 |          2 |         32 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\decorator.ts                                            | TypeScript         |         14 |          2 |          3 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\email\email.module.ts                                   | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\email\email.service.ts                                  | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\errorHandle.filter.ts                                   | TypeScript         |         33 |          5 |          6 |         44 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\graph\DiyStateGraph.ts                                  | TypeScript         |        118 |         87 |         19 |        224 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\graph\EventBus.ts                                       | TypeScript         |         86 |         54 |         12 |        152 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\graph\SimpleStateGraph.ts                               | TypeScript         |        169 |        150 |         32 |        351 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\graph\graph.module.ts                                   | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\graph\graph.service.ts                                  | TypeScript         |         31 |         12 |          6 |         49 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\isLogin.guard.ts                                        | TypeScript         |         63 |          5 |          4 |         72 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\main.ts                                                 | TypeScript         |         21 |          4 |          4 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\mcp-client\mcp-client.module.ts                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\mcp-client\mcp-client.service.ts                        | TypeScript         |        186 |         56 |         18 |        260 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\mcp-client\mcp.d.ts                                     | TypeScript         |          8 |         23 |          4 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\mcp-client\mcp.type.ts                                  | TypeScript         |         43 |          6 |          6 |         55 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\mcp-client\schemaPatch.util.ts                          | TypeScript         |         38 |         78 |          5 |        121 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\HAModelClient.module.ts             | TypeScript         |         27 |          2 |          1 |         30 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\services\HAModelClient.service.ts   | TypeScript         |         82 |         89 |          8 |        179 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\services\circuit-breaker.service.ts | TypeScript         |         35 |          2 |          6 |         43 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\services\rate-limiter.service.ts    | TypeScript         |         36 |          1 |          8 |         45 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\services\request-queue.service.ts   | TypeScript         |         48 |          4 |         10 |         62 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\HAModelClient\services\retry.service.ts           | TypeScript         |         40 |          5 |          8 |         53 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\chat_history.service.ts                           | TypeScript         |         83 |         10 |          9 |        102 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\model.module.ts                                   | TypeScript         |         13 |          3 |          2 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\model.service.ts                                  | TypeScript         |        132 |         89 |         15 |        236 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\model\model.types.ts                                    | TypeScript         |         13 |          1 |          5 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\dto\project.dto.ts                              | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\dto\projectMined.dto.ts                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\dto\projectPolished.dto.ts                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\entities\project.entity.ts                      | TypeScript         |         49 |          0 |         18 |         67 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\entities\projectMined.entity.ts                 | TypeScript         |         36 |          0 |         13 |         49 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\entities\projectPolished.entity.ts              | TypeScript         |         41 |          0 |         14 |         55 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\project.controller.ts                           | TypeScript         |         38 |         25 |          4 |         67 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\project.module.ts                               | TypeScript         |         27 |          1 |          1 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\project\project.service.ts                              | TypeScript         |         94 |         16 |         14 |        124 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\prompt\prompt.module.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\prompt\prompt.service.ts                                | TypeScript         |         53 |         16 |          9 |         78 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\rag\Rag.controller.ts                                   | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\rag\Rag.module.ts                                       | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\rag\Rag.service.ts                                      | TypeScript         |         86 |          9 |          8 |        103 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\redis\redis.module.ts                                   | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\redis\redis.service.ts                                  | TypeScript         |         31 |          3 |          9 |         43 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\session\session-pool.controller.spec.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\session\session-pool.controller.ts                      | TypeScript         |         57 |         34 |          8 |         99 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\session\session-pool.module.ts                          | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\session\session-pool.service.spec.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\session\session-pool.service.ts                         | TypeScript         |         87 |         23 |         19 |        129 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\LLMCache.service.ts                                 | TypeScript         |        184 |         29 |         38 |        251 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\sse.controller.spec.ts                              | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\sse.controller.ts                                   | TypeScript         |        130 |         26 |          9 |        165 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\sse.module.ts                                       | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\sse.service.spec.ts                                 | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\sse\sse.service.ts                                      | TypeScript         |        140 |         49 |         25 |        214 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\task-queue\task-queue.module.ts                         | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\task-queue\task-queue.service.ts                        | TypeScript         |        248 |        119 |         55 |        422 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\user\dto\login-user.dto.ts                              | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\user\dto\register-user.dto.ts                           | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\user\user.controller.ts                                 | TypeScript         |         40 |          1 |          6 |         47 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\user\user.module.ts                                     | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\user\user.service.ts                                    | TypeScript         |        108 |          0 |         15 |        123 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\utils\log.utils.ts                                      | TypeScript         |         45 |          1 |         13 |         59 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\utils\passwordEncrypt.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\vector-store\vector-store.module.ts                     | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\src\vector-store\vector-store.service.ts                    | TypeScript         |        120 |         46 |         19 |        185 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\tsconfig.build.json                                         | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\backend\tsconfig.json                                               | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\.lintstagedrc.js                                           | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\README.md                                                  | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\ai-prompts.md                                              | Markdown           |          5 |          0 |          5 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\components.json                                            | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\eslint.config.js                                           | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\index.html                                                 | HTML               |         21 |          0 |          2 |         23 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\package.json                                               | JSON               |         84 |          0 |          1 |         85 |
