Date : 2025-06-02 23:02:58
Directory : c:\Users\user\Desktop\项目：简历到offer\prisma-ai
Total : 280 files,  41465 codes, 2589 comments, 6847 blanks, all 50901 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\frontend                                                                                                                             |        125 |      9,371 |        606 |        949 |     10,926 |
| packages\frontend (Files)                                                                                                                     |         10 |        301 |          7 |         26 |        334 |
| packages\frontend\public                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| packages\frontend\src                                                                                                                         |        114 |      9,069 |        599 |        923 |     10,591 |
| packages\frontend\src (Files)                                                                                                                 |          5 |        355 |         17 |         27 |        399 |
| packages\frontend\src\assets                                                                                                                  |          2 |         13 |          1 |          1 |         15 |
| packages\frontend\src\assets (Files)                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| packages\frontend\src\assets\theme                                                                                                            |          1 |         12 |          1 |          1 |         14 |
| packages\frontend\src\components                                                                                                              |         31 |      2,969 |         94 |        328 |      3,391 |
| packages\frontend\src\components (Files)                                                                                                      |          2 |        262 |         48 |         21 |        331 |
| packages\frontend\src\components\magicui                                                                                                      |          3 |        220 |          2 |         23 |        245 |
| packages\frontend\src\components\shared-editor                                                                                                |          3 |        289 |         32 |         38 |        359 |
| packages\frontend\src\components\ui                                                                                                           |         23 |      2,198 |         12 |        246 |      2,456 |
| packages\frontend\src\hooks                                                                                                                   |          2 |         47 |         12 |          8 |         67 |
| packages\frontend\src\lib                                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| packages\frontend\src\query                                                                                                                   |          3 |        138 |         36 |          9 |        183 |
| packages\frontend\src\query (Files)                                                                                                           |          1 |         14 |          0 |          2 |         16 |
| packages\frontend\src\query\config                                                                                                            |          2 |        124 |         36 |          7 |        167 |
| packages\frontend\src\router                                                                                                                  |          3 |        230 |         14 |         16 |        260 |
| packages\frontend\src\services                                                                                                                |          8 |        434 |        190 |         70 |        694 |
| packages\frontend\src\services (Files)                                                                                                        |          6 |        311 |        164 |         53 |        528 |
| packages\frontend\src\services\config                                                                                                         |          2 |        123 |         26 |         17 |        166 |
| packages\frontend\src\store                                                                                                                   |          6 |        278 |         19 |         39 |        336 |
| packages\frontend\src\types                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| packages\frontend\src\utils                                                                                                                   |          2 |         64 |         17 |         12 |         93 |
| packages\frontend\src\utils (Files)                                                                                                           |          1 |         59 |         17 |         10 |         86 |
| packages\frontend\src\utils\lib                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| packages\frontend\src\views                                                                                                                   |         50 |      4,531 |        198 |        410 |      5,139 |
| packages\frontend\src\views\LoginRegist                                                                                                       |          4 |        490 |          1 |         24 |        515 |
| packages\frontend\src\views\LoginRegist (Files)                                                                                               |          2 |        232 |          1 |          6 |        239 |
| packages\frontend\src\views\LoginRegist\c-cpns                                                                                                |          2 |        258 |          0 |         18 |        276 |
| packages\frontend\src\views\Main                                                                                                              |         45 |      4,032 |        197 |        383 |      4,612 |
| packages\frontend\src\views\Main (Files)                                                                                                      |          1 |         29 |         19 |          2 |         50 |
| packages\frontend\src\views\Main\Home                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| packages\frontend\src\views\Main\Jobs                                                                                                         |          4 |         10 |          0 |          8 |         18 |
| packages\frontend\src\views\Main\Learn                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| packages\frontend\src\views\Main\Projects                                                                                                     |          7 |      1,048 |         55 |         80 |      1,183 |
| packages\frontend\src\views\Main\Projects (Files)                                                                                             |          5 |        955 |         54 |         73 |      1,082 |
| packages\frontend\src\views\Main\Projects\unused                                                                                              |          2 |         93 |          1 |          7 |        101 |
| packages\frontend\src\views\Main\Resumes                                                                                                      |          4 |        652 |         21 |         59 |        732 |
| packages\frontend\src\views\Main\Skills                                                                                                       |          4 |        551 |         27 |         60 |        638 |
| packages\frontend\src\views\Main\components                                                                                                   |         22 |      1,732 |         75 |        167 |      1,974 |
| packages\frontend\src\views\Main\components (Files)                                                                                           |          4 |        108 |          2 |         14 |        124 |
| packages\frontend\src\views\Main\components\Editor                                                                                            |          5 |        606 |         19 |         84 |        709 |
| packages\frontend\src\views\Main\components\Siderbar                                                                                          |          4 |        416 |         16 |         26 |        458 |
| packages\frontend\src\views\Main\components\config-data-table                                                                                 |          9 |        602 |         38 |         43 |        683 |
| packages\frontend\src\views\Main\components\config-data-table (Files)                                                                         |          2 |         68 |          8 |         11 |         87 |
| packages\frontend\src\views\Main\components\config-data-table\data-table                                                                      |          7 |        534 |         30 |         32 |        596 |
| packages\frontend\src\views\Main\components\config-data-table\data-table (Files)                                                              |          1 |        133 |          7 |          8 |        148 |
| packages\frontend\src\views\Main\components\config-data-table\data-table\columns                                                              |          2 |         91 |         14 |          7 |        112 |
| packages\frontend\src\views\Main\components\config-data-table\data-table\pagination                                                           |          1 |         82 |          4 |          4 |         90 |
| packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar                                                              |          3 |        228 |          5 |         13 |        246 |
| packages\frontend\src\views\Main\knowbase                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| packages\frontend\src\views\MyTest                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| packages\mcp-server                                                                                                                           |         13 |        611 |         69 |        133 |        813 |
| packages\mcp-server (Files)                                                                                                                   |          7 |        292 |          1 |         66 |        359 |
| packages\mcp-server\docs                                                                                                                      |          1 |         83 |          0 |         31 |        114 |
| packages\mcp-server\src                                                                                                                       |          5 |        236 |         68 |         36 |        340 |
| packages\mcp-server\src (Files)                                                                                                               |          2 |         19 |          6 |          7 |         32 |
| packages\mcp-server\src\mcp                                                                                                                   |          3 |        217 |         62 |         29 |        308 |
| packages\shared                                                                                                                               |         22 |      4,376 |        208 |        138 |      4,722 |
| packages\shared (Files)                                                                                                                       |          4 |      1,993 |          0 |          4 |      1,997 |
| packages\shared\dist                                                                                                                          |          4 |      1,909 |        108 |         42 |      2,059 |
| packages\shared\src                                                                                                                           |         14 |        474 |        100 |         92 |        666 |
| packages\shared\src (Files)                                                                                                                   |          1 |         13 |          0 |          1 |         14 |
| packages\shared\src\constant                                                                                                                  |          1 |         39 |         10 |          5 |         54 |
| packages\shared\src\types                                                                                                                     |         11 |        265 |         53 |         55 |        373 |
| packages\shared\src\utils                                                                                                                     |          1 |        157 |         37 |         31 |        225 |
| scripts                                                                                                                                       |          2 |      1,436 |        285 |          3 |      1,724 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\.lintstagedrc.js                                                                                  | JavaScript         |          5 |          3 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\commitlint.config.js                                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\compose.cloud.yaml                                                                                | YAML               |         61 |         10 |          1 |         72 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\compose.yaml                                                                                      | YAML               |         48 |          7 |          1 |         56 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\eslint.config.js                                                                                  | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\lerna.json                                                                                        | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\package.json                                                                                      | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\.lintstagedrc.js                                                                 | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\.prettierrc                                                                      | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\Dockerfile                                                                       | Docker             |         30 |         22 |         22 |         74 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\README.md                                                                        | Markdown           |         69 |          2 |         29 |        100 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\eslint.config.js                                                                 | JavaScript         |         32 |          1 |          2 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\mcp-servers.json                                                                 | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\nest-cli.json                                                                    | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\package.json                                                                     | JSON               |        106 |          0 |          1 |        107 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\prisma\lookup.prisma                                                             | Prisma             |         52 |         11 |         11 |         74 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\prisma\migrations\20250513140309_init\migration.sql                              | MS SQL             |         22 |          2 |          4 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\prisma\schema.prisma                                                             | Prisma             |         20 |          5 |          4 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\project.entity.ts                                                                | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\DB\db.module.ts                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\DB\db.service.ts                                                             | TypeScript         |         14 |         10 |          1 |         25 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\EventBus\EventBus.ts                                                         | TypeScript         |         89 |         54 |         12 |        155 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\EventBus\event-bus.module.ts                                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\EventBus\event-bus.service.ts                                                | TypeScript         |         64 |         45 |          9 |        118 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\agent\agent.module.ts                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\agent\agent.service.ts                                                       | TypeScript         |         68 |         35 |          7 |        110 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\agent\jsonSchemaToZod.ts                                                     | TypeScript         |         69 |         15 |         22 |        106 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\app.module.ts                                                                | TypeScript         |         58 |          1 |          2 |         61 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\crawl.service.ts                                                | TypeScript         |         70 |          7 |         12 |         89 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\dto\create-job.dto.ts                                           | TypeScript         |         21 |          0 |          7 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\dto\update-job.dto.ts                                           | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\entities\job.entity.ts                                          | TypeScript         |         68 |          0 |         13 |         81 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\job.controller.ts                                               | TypeScript         |         58 |          0 |          7 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\job.module.ts                                                   | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\job\job.service.ts                                                  | TypeScript         |         75 |          1 |          9 |         85 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\dto\project.dto.ts                                          | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\dto\projectMined.dto.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\dto\projectPolished.dto.ts                                  | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\entities\lookupResult.entity.ts                             | TypeScript         |         32 |          0 |         11 |         43 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\entities\project.entity.ts                                  | TypeScript         |         78 |          1 |         23 |        102 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\entities\projectMined.entity.ts                             | TypeScript         |         45 |          0 |         16 |         61 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\entities\projectPolished.entity.ts                          | TypeScript         |         50 |          0 |         17 |         67 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\project.controller.ts                                       | TypeScript         |         56 |         24 |          9 |         89 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\project.module.ts                                           | TypeScript         |         29 |          1 |          1 |         31 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\project\project.service.ts                                          | TypeScript         |        270 |         62 |         29 |        361 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\dto\create-resume.dto.ts                                     | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\dto\update-resume.dto.ts                                     | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\entities\resume.entity.ts                                    | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\resume.controller.ts                                         | TypeScript         |         58 |          0 |          7 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\resume.module.ts                                             | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\resume\resume.service.ts                                            | TypeScript         |        129 |          1 |         20 |        150 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\dto\create-skill.dto.ts                                       | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\dto\update-skill.dto.ts                                       | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\entities\skill.entity.ts                                      | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\skill.controller.ts                                           | TypeScript         |         39 |          1 |          7 |         47 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\skill.module.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\business\skill\skill.service.ts                                              | TypeScript         |         57 |          0 |          8 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\chain\chain.module.ts                                                        | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\chain\chain.service.ts                                                       | TypeScript         |        340 |         40 |         26 |        406 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\copilot\copilot.module.ts                                                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\copilot\copilotkit.controller.ts                                             | TypeScript         |         24 |          2 |          3 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\dataFormat.interceptor.ts                                                    | TypeScript         |         19 |          1 |          2 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\decorator.ts                                                                 | TypeScript         |         14 |          2 |          3 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\email\email.module.ts                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\email\email.service.ts                                                       | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\errorHandle.filter.ts                                                        | TypeScript         |         34 |          5 |          6 |         45 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\graph\DiyStateGraph.ts                                                       | TypeScript         |        118 |         87 |         19 |        224 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\graph\SimpleStateGraph.ts                                                    | TypeScript         |        169 |        150 |         32 |        351 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\graph\graph.module.ts                                                        | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\graph\graph.service.ts                                                       | TypeScript         |         31 |         16 |          5 |         52 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\isLogin.guard.ts                                                             | TypeScript         |         63 |          5 |          4 |         72 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\main.ts                                                                      | TypeScript         |         17 |          4 |          3 |         24 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\mcp-client\mcp-client.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\mcp-client\mcp-client.service.ts                                             | TypeScript         |        186 |         56 |         18 |        260 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\mcp-client\mcp.d.ts                                                          | TypeScript         |          8 |         23 |          4 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\mcp-client\mcp.type.ts                                                       | TypeScript         |         43 |          6 |          6 |         55 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\mcp-client\schemaPatch.util.ts                                               | TypeScript         |         38 |         78 |          5 |        121 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\HAModelClient.module.ts                                  | TypeScript         |         27 |          2 |          1 |         30 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\services\HAModelClient.service.ts                        | TypeScript         |         82 |         89 |          8 |        179 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\services\circuit-breaker.service.ts                      | TypeScript         |         35 |          2 |          6 |         43 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\services\rate-limiter.service.ts                         | TypeScript         |         36 |          1 |          8 |         45 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\services\request-queue.service.ts                        | TypeScript         |         48 |          4 |         10 |         62 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\HAModelClient\services\retry.service.ts                                | TypeScript         |         40 |          5 |          8 |         53 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\chat_history.service.ts                                                | TypeScript         |         83 |         11 |          9 |        103 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\model.module.ts                                                        | TypeScript         |         13 |          3 |          2 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\model.service.ts                                                       | TypeScript         |        133 |         89 |         15 |        237 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\model\model.types.ts                                                         | TypeScript         |         13 |          1 |          5 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\prompt\prompt.module.ts                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\prompt\prompt.service.ts                                                     | TypeScript         |         53 |         15 |          9 |         77 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\rag\Rag.controller.ts                                                        | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\rag\Rag.module.ts                                                            | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\rag\Rag.service.ts                                                           | TypeScript         |         86 |          9 |          8 |        103 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\redis\redis.module.ts                                                        | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\redis\redis.service.ts                                                       | TypeScript         |         31 |          3 |          9 |         43 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.controller.ts                                           | TypeScript         |         61 |         36 |          9 |        106 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.module.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.service.ts                                              | TypeScript         |         89 |         23 |         19 |        131 |
